Date,pred
2015-11-23,0.4071213
2015-11-24,0.55796695
2015-11-25,0.71584517
2015-11-26,0.6383982
2015-11-27,0.47762972
2015-11-30,0.5427274
2015-12-01,0.5143262
2015-12-02,0.52304095
2015-12-03,0.5450356
2015-12-04,0.23110849
2015-12-07,0.444605
2015-12-08,0.527764
2015-12-09,0.5332605
2015-12-10,0.54901534
2015-12-14,0.46964353
2015-12-15,0.44327775
2015-12-16,0.4605782
2015-12-17,0.3448133
2015-12-18,0.2866836
2015-12-21,0.2973724
2015-12-22,0.33151627
2015-12-23,0.47930312
2015-12-24,0.46373284
2015-12-25,0.35122105
2015-12-28,0.4594675
2015-12-29,0.36138096
2015-12-30,0.6352173
2015-12-31,0.6631339
2016-01-04,0.34763455
2016-01-05,0.038025707
2016-01-06,0.49735412
2016-01-07,0.4301502
2016-01-08,0.22668329
2016-01-11,0.5572088
2016-01-12,0.39440617
2016-01-13,0.24950737
2016-01-14,0.37403622
2016-01-15,0.48936355
2016-01-18,0.5411833
2016-01-19,0.5317685
2016-01-20,0.502986
2016-01-21,0.44794694
2016-01-22,0.5161446
2016-01-25,0.38631842
2016-01-26,0.2576842
2016-01-27,0.2517276
2016-01-28,0.24399391
2016-01-29,0.19592479
2016-02-01,0.4064131
2016-02-02,0.5401993
2016-02-03,0.2958183
2016-02-04,0.29390174
2016-02-05,0.5252748
2016-02-15,0.35702533
2016-02-16,0.48370582
2016-02-17,0.37744898
2016-02-18,0.46620587
2016-02-19,0.5815193
2016-02-22,0.6742773
2016-02-23,0.6398591
2016-02-24,0.49358532
2016-02-25,0.52791
2016-02-26,0.592668
2016-02-29,0.70403653
2016-03-01,0.62373716
2016-03-02,0.45132607
2016-03-03,0.40431052
2016-03-04,0.31002408
2016-03-07,0.42609268
2016-03-08,0.42631122
2016-03-09,0.5426124
2016-03-10,0.5454234
2016-03-11,0.5897938
2016-03-14,0.5167118
2016-03-15,0.45874056
2016-03-16,0.095772125
2016-03-17,0.5635747
2016-03-18,0.51811725
2016-03-21,0.5609749
2016-03-22,0.5515887
2016-03-23,0.60523844
2016-03-24,0.46847612
2016-03-25,0.52231014
2016-03-28,0.49361062
2016-03-29,0.39017564
2016-03-30,0.49901804
2016-03-31,0.26161948
2016-04-01,0.62241584
2016-04-05,0.4139312
2016-04-06,0.5073709
2016-04-07,0.4936004
2016-04-08,0.5550103
2016-04-11,0.36654398
2016-04-12,0.43426797
2016-04-13,0.38473618
2016-04-14,0.39995733
2016-04-15,0.39330587
2016-04-18,0.40954942
2016-04-19,0.50504506
2016-04-20,0.45620424
2016-04-21,0.60500264
2016-04-22,0.5744676
2016-04-25,0.39145416
2016-04-26,0.3021015
2016-04-27,0.34640503
2016-04-28,0.5258645
2016-04-29,0.58567977
2016-05-03,0.30671158
2016-05-04,0.1494549
2016-05-05,0.13022234
2016-05-06,0.4515458
2016-05-09,0.6318227
2016-05-10,0.5044972
2016-05-11,0.49753445
2016-05-12,0.4798695
2016-05-13,0.6492275
2016-05-16,0.5733666
2016-05-17,0.4191626
2016-05-18,0.4292161
2016-05-19,0.55132395
2016-05-20,0.4976988
2016-05-23,0.4843303
2016-05-24,0.059490137
2016-05-25,0.12936267
2016-05-26,0.5052834
2016-05-27,0.44388446
2016-05-30,0.10846613
2016-05-31,0.12706104
2016-06-01,0.1801827
2016-06-02,0.30823925
2016-06-03,0.37389758
2016-06-06,0.4225509
2016-06-07,0.20664166
2016-06-08,0.25258118
2016-06-13,0.1470325
2016-06-14,0.09839224
2016-06-15,0.3257525
2016-06-16,0.35667613
2016-06-17,0.31059903
2016-06-20,0.20091623
2016-06-21,0.280321
2016-06-22,0.18630622
2016-06-23,0.3712558
2016-06-24,0.32351154
2016-06-27,0.15548655
2016-06-28,0.19070584
2016-06-29,0.29030368
2016-06-30,0.32541883
2016-07-01,0.24389529
2016-07-04,0.48361212
2016-07-05,0.10385879
2016-07-06,0.2655334
2016-07-07,0.32920203
2016-07-08,0.3358311
2016-07-11,0.39868993
2016-07-12,0.5495211
2016-07-13,0.4507365
2016-07-14,0.37382814
2016-07-15,0.3645652
2016-07-18,0.19571953
2016-07-19,0.09080059
2016-07-20,0.0
2016-07-21,0.13589212
2016-07-22,0.12518892
2016-07-25,0.28031826
2016-07-26,0.05251561
2016-07-27,0.44004494
2016-07-28,0.47757128
2016-07-29,0.41190302
2016-08-01,0.20643046
2016-08-02,0.16780084
2016-08-03,0.19150877
2016-08-04,0.16720511
2016-08-05,0.1939934
2016-08-08,0.26542887
2016-08-09,0.11047398
2016-08-10,0.11211984
2016-08-11,0.17088413
2016-08-12,0.2352052
2016-08-15,0.077247664
2016-08-16,0.3723274
2016-08-17,0.13951136
2016-08-18,0.14039677
2016-08-19,0.2509373
2016-08-22,0.13307509
2016-08-23,0.2835965
2016-08-24,0.14224972
2016-08-25,0.15649463
2016-08-26,0.33151868
2016-08-29,0.04504811
2016-08-30,0.19463289
2016-08-31,0.2836763
2016-09-01,0.17196283
2016-09-02,0.33388323
2016-09-05,0.2719188
2016-09-06,0.060352493
2016-09-07,0.16813025
2016-09-08,0.14375047
2016-09-09,0.20679402
2016-09-12,0.1618307
2016-09-13,0.10260315
2016-09-14,0.1949315
2016-09-19,0.20454411
2016-09-20,0.18990251
2016-09-21,0.14394191
2016-09-22,0.15754507
2016-09-23,0.22175497
2016-09-26,0.19929817
2016-09-27,0.26669046
2016-09-28,0.21331078
2016-09-29,0.16224924
2016-09-30,0.22934952
2016-10-10,0.26104632
2016-10-11,0.18837461
2016-10-12,0.27129802
2016-10-13,0.29201096
2016-10-14,0.25088042
2016-10-17,0.18757932
2016-10-18,0.21324898
2016-10-19,0.20018852
2016-10-20,0.16400778
2016-10-21,0.1640768
2016-10-24,0.085489176
2016-10-25,0.106541626
2016-10-26,0.20599788
2016-10-27,0.25636724
2016-10-28,0.28096566
2016-10-31,0.2182354
2016-11-01,0.23646227
2016-11-02,0.24194491
2016-11-03,0.22030741
2016-11-04,0.18593144
2016-11-07,0.13582017
2016-11-08,0.1522282
2016-11-09,0.24956018
2016-11-10,0.18012208
2016-11-11,0.17690341
2016-11-14,0.2091308
2016-11-15,0.26084605
2016-11-16,0.23609895
2016-11-17,0.22811869
2016-11-18,0.22920498
2016-11-21,0.26399037
2016-11-22,0.21794891
2016-11-23,0.23950985
2016-11-24,0.18685803
2016-11-25,0.17713286
2016-11-28,0.2515829
2016-11-29,0.24631506
2016-11-30,0.23776385
2016-12-01,0.22771919
2016-12-02,0.22759005
2016-12-05,0.34611773
2016-12-06,0.362899
2016-12-07,0.32810324
2016-12-08,0.30547714
2016-12-09,0.20855804
2016-12-12,0.46294934
2016-12-13,0.35583064
2016-12-14,0.3184777
2016-12-26,0.2752812
2016-12-27,0.40005612
2016-12-28,0.36319673
2016-12-29,0.31946367
2016-12-30,0.3399885
2017-01-03,0.4779123
2017-01-04,0.5483934
2017-01-05,0.3371068
2017-01-06,0.45063734
2017-01-09,0.35107952
2017-01-10,0.482747
2017-01-11,0.5127119
2017-01-12,0.5380159
2017-01-13,0.5418493
2017-01-16,0.39419004
2017-01-17,0.48499545
2017-01-18,0.4164557
2017-01-19,0.34832627
2017-01-20,0.59324116
2017-01-23,0.4010417
2017-01-24,0.28492263
2017-01-25,0.5298905
2017-01-26,0.4475819
2017-02-03,0.44366658
2017-02-06,0.46436223
2017-02-07,0.4498683
2017-02-08,0.44441852
2017-02-09,0.48413542
2017-02-10,0.5463363
2017-02-13,0.2999038
2017-02-14,0.354074
2017-02-15,0.43545625
2017-02-16,0.43823296
2017-02-17,0.5323259
2017-02-20,0.4407033
2017-02-21,0.47147316
2017-02-22,0.7384878
2017-02-23,0.3286643
2017-02-24,0.4822704
2017-02-27,0.38715553
2017-02-28,0.36848912
2017-03-01,0.46421042
2017-03-02,0.48210123
2017-03-03,0.5384156
2017-03-06,0.2865057
2017-03-07,0.4911591
2017-03-08,0.47504094
2017-03-09,0.56636506
2017-03-10,0.4736671
2017-03-13,0.3173321
2017-03-14,0.32717478
2017-03-15,0.48216936
2017-03-16,0.60970783
2017-03-17,0.5458148
2017-03-20,0.34050936
2017-03-21,0.35133934
2017-03-22,0.44708502
2017-03-23,0.46596768
2017-03-24,0.47085023
2017-03-27,0.3082697
2017-03-28,0.3579118
2017-03-29,0.40500984
2017-03-30,0.61172104
2017-03-31,0.5704617
2017-04-05,0.45726234
2017-04-06,0.47406057
2017-04-07,0.5274222
2017-04-10,0.24579614
2017-04-11,0.306292
2017-04-12,0.26540515
2017-04-13,0.17004281
2017-04-14,0.43810326
2017-04-17,0.33288425
2017-04-18,0.31251597
2017-04-19,0.3507651
2017-04-20,0.38571003
2017-04-21,0.37300935
2017-04-24,0.43122748
2017-04-25,0.5422295
2017-04-26,0.4039866
2017-04-27,0.5377794
2017-04-28,0.48442596
2017-05-02,0.23546919
2017-05-03,0.2614754
2017-05-04,0.18893078
2017-05-05,0.27558374
2017-05-08,0.40116265
2017-05-09,0.46925282
2017-05-10,0.4076657
2017-05-11,0.35562253
2017-05-12,0.2567498
2017-05-15,0.37426043
2017-05-16,0.43471482
2017-05-17,0.20153537
2017-05-18,0.25463912
2017-05-19,0.5121391
2017-05-22,0.586126
2017-05-23,0.44303197
2017-05-24,0.37796053
2017-05-25,0.391895
2017-05-26,0.44777572
2017-05-31,0.43761608
2017-06-01,0.42767358
2017-06-02,0.6438455
2017-06-05,0.49739614
2017-06-06,0.43457446
2017-06-07,0.30503666
2017-06-08,0.35495847
2017-06-09,0.5963843
2017-06-12,0.6118149
2017-06-13,0.40557212
2017-06-14,0.42183515
2017-06-15,0.32265946
2017-06-16,0.29257724
2017-06-19,0.39627114
2017-06-20,0.4926834
2017-06-21,0.36697727
2017-06-22,0.32264853
2017-06-23,0.5379837
2017-06-26,0.48733398
2017-06-27,0.35003757
2017-06-28,0.2713785
2017-06-29,0.3007395
2017-06-30,0.41298035
2017-07-03,0.47804987
2017-07-04,0.5093443
2017-07-05,0.28405276
2017-07-06,0.5316801
2017-07-07,0.52953154
2017-07-10,0.3441182
2017-07-11,0.60127854
2017-07-12,0.35889402
2017-07-13,0.15034504
2017-07-14,0.62565106
2017-07-17,0.62187046
2017-07-18,0.480777
2017-07-19,0.3832414
2017-07-20,0.29263255
2017-07-21,0.29932675
2017-07-24,0.59674466
2017-07-25,0.48625475
2017-07-26,0.42225787
2017-07-27,0.5507289
2017-07-28,0.6510901
2017-07-31,0.7141947
2017-08-01,0.24515381
2017-08-02,0.15237866
2017-08-03,0.1309109
2017-08-04,0.3652056
2017-08-07,0.13324723
2017-08-08,0.16006002
2017-08-09,0.12617293
2017-08-10,0.18574812
2017-08-11,0.26588422
2017-08-14,0.09748761
2017-08-15,0.056171197
2017-08-16,0.12647441
2017-08-17,0.16186875
2017-08-18,0.37241754
2017-08-21,0.0721029
2017-08-22,0.07030207
2017-08-23,0.10481276
2017-08-24,0.25197396
2017-08-25,0.39445844
2017-08-28,0.049737494
2017-08-29,0.04688152
2017-08-30,0.090447806
2017-08-31,0.17178412
2017-09-01,0.25444996
2017-09-04,0.017269976
2017-09-05,0.3523131
2017-09-06,0.19228618
2017-09-07,0.1474669
2017-09-08,0.21184355
2017-09-11,0.38712662
2017-09-12,0.3294685
2017-09-13,0.40699646
2017-09-14,0.29389772
2017-09-15,0.2467882
2017-09-18,0.12585247
2017-09-19,0.22008938
2017-09-20,0.17817605
2017-09-21,0.20150581
2017-09-22,0.24742931
2017-09-25,0.13288394
2017-09-26,0.12146499
2017-09-27,0.17869294
2017-09-28,0.24472362
2017-09-29,0.53456
2017-10-09,0.21284282
2017-10-10,0.1632324
2017-10-11,0.16512787
2017-10-12,0.22101086
2017-10-13,0.40671277
2017-10-16,0.22462142
2017-10-17,0.18987057
2017-10-18,0.16638951
2017-10-19,0.24585846
2017-10-20,0.2667563
2017-10-23,0.13634129
2017-10-24,0.14461017
2017-10-25,0.17451423
2017-10-26,0.14606884
2017-10-27,0.25629005
2017-10-30,0.30249783
2017-10-31,0.16153759
2017-11-01,0.22520688
2017-11-02,0.1548162
2017-11-03,0.34293213
2017-11-06,0.34044722
2017-11-07,0.6026507
2017-11-08,0.4000646
2017-11-09,0.22666493
2017-11-10,0.31304896
2017-11-13,0.6087167
2017-11-14,0.5439433
2017-11-15,0.36916468
2017-11-16,0.16407806
2017-11-17,0.6668881
2017-11-20,0.5346844
2017-11-21,0.45940188
2017-11-22,0.35286576
2017-11-23,0.44604522
2017-11-24,0.4535909
2017-11-27,0.31304917
2017-11-28,0.2934283
2017-11-29,0.24287874
2017-11-30,0.23863608
2017-12-01,0.21368736
2017-12-04,0.3179395
2017-12-05,0.41999328
2017-12-06,0.29883927
2017-12-07,0.26524264
2017-12-08,0.19954953
2017-12-11,0.36094525
2017-12-12,0.49379653
2017-12-13,0.3766456
2017-12-14,0.28174597
2017-12-15,0.25498602
2017-12-18,0.36969674
2017-12-19,0.46950772
2017-12-20,0.3666581
2017-12-21,0.24820852
2017-12-22,0.1937367
2017-12-25,0.3977235
2017-12-26,0.43572122
2017-12-27,0.35202417
2017-12-28,0.36095965
2017-12-29,0.3879106
2018-01-02,0.29665944
2018-01-03,0.35249564
2018-01-04,0.24127355
2018-01-05,0.20825674
2018-01-08,0.28069055
2018-01-09,0.3925114
2018-01-10,0.44519854
2018-01-11,0.41426432
2018-01-12,0.3130483
2018-01-15,0.3715906
2018-01-16,0.36033225
2018-01-17,0.26865768
2018-01-18,0.25940418
2018-01-19,0.22584066
2018-01-22,0.33492905
2018-01-23,0.5551456
2018-01-24,0.30452716
2018-01-25,0.35389313
2018-01-26,0.21308438
2018-01-29,0.2853298
2018-01-30,0.38424948
2018-01-31,0.39483148
2018-02-01,0.25137502
2018-02-02,0.21048832
2018-02-05,0.24267665
2018-02-06,0.21121833
2018-02-07,0.35907003
2018-02-08,0.28021652
2018-02-09,0.31466356
2018-02-12,0.22430947
2018-02-13,0.15742145
2018-02-14,0.39725572
2018-02-22,0.57494915
2018-02-23,0.24298528
2018-02-26,0.1596475
2018-02-27,0.23284206
2018-02-28,0.3119497
2018-03-01,0.17554107
2018-03-02,0.32481933
2018-03-05,0.2905522
2018-03-06,0.23856261
2018-03-07,0.24921781
2018-03-08,0.24537405
2018-03-09,0.30475262
2018-03-12,0.3594406
2018-03-13,0.16609898
2018-03-14,0.26073837
2018-03-16,0.29349968
2018-03-19,0.25101104
2018-03-20,0.2114912
2018-03-21,0.33300403
2018-03-22,0.35428965
2018-03-23,0.24097466
2018-03-26,0.30020228
2018-03-27,0.19410233
2018-03-28,0.27868694
2018-03-29,0.23085314
2018-03-30,0.29233143
2018-04-02,0.31351548
2018-04-03,0.37522784
2018-04-04,0.38334018
2018-04-09,0.37311292
2018-04-10,0.37270513
2018-04-11,0.22135106
2018-04-12,0.3318635
2018-04-13,0.5064691
2018-04-16,0.20312956
2018-04-17,0.16560063
2018-04-18,0.25774786
2018-04-19,0.43583876
2018-04-20,0.32838356
2018-04-23,0.27837065
2018-04-24,0.2605203
2018-04-25,0.26558104
2018-04-26,0.27722278
2018-04-27,0.3723463
2018-05-02,0.23948291
2018-05-03,0.28501347
2018-05-04,0.5352151
2018-05-07,0.28103954
2018-05-08,0.2241933
2018-05-09,0.24290901
2018-05-10,0.2821442
2018-05-11,0.35015595
2018-05-14,0.30978766
2018-05-15,0.26257753
2018-05-16,0.1528508
2018-05-17,0.22497618
2018-05-18,0.3489869
2018-05-21,0.27423182
2018-05-22,0.22349545
2018-05-23,0.1450307
2018-05-24,0.23606881
2018-05-28,0.3745158
2018-05-29,0.1804314
2018-05-30,0.6811312
2018-05-31,0.3193307
2018-06-01,0.22979847
2018-06-04,0.48542544
2018-06-05,0.36951244
2018-06-06,0.24156731
2018-06-07,0.33053553
2018-06-08,0.4989796
2018-06-11,0.2625954
2018-06-12,0.260326
2018-06-13,0.28982797
2018-06-14,0.23940018
2018-06-15,0.20593292
2018-06-19,0.42964718
2018-06-20,0.19703373
2018-06-21,0.24833655
2018-06-22,0.19410643
2018-06-25,0.17280418
2018-06-26,0.39638293
2018-06-27,0.18193129
2018-06-28,0.21314219
2018-06-29,0.22890413
2018-07-02,0.32445592
2018-07-03,0.29326335
2018-07-04,0.36852837
2018-07-05,0.17565116
2018-07-06,0.5343311
2018-07-09,0.401018
2018-07-10,0.19456291
2018-07-11,0.15904713
2018-07-12,0.176971
2018-07-13,0.20198035
2018-07-16,0.34561256
2018-07-17,0.17287837
2018-07-18,0.11123299
2018-07-19,0.22504896
2018-07-20,0.24142268
2018-07-23,0.24854353
2018-07-24,0.16021779
2018-07-25,0.04121557
2018-07-26,0.6521538
2018-07-27,0.29176524
2018-07-30,0.19916728
2018-07-31,0.36117294
2018-08-01,0.17275006
2018-08-02,0.2502523
2018-08-03,0.37067032
2018-08-06,0.17648488
2018-08-07,0.16026837
2018-08-08,0.37933686
2018-08-09,0.5148887
2018-08-10,0.72251683
2018-08-13,0.5591029
2018-08-14,0.53906554
2018-08-15,0.57248205
2018-08-16,0.64031434
2018-08-17,0.70297724
2018-08-20,0.5478103
2018-08-21,0.49845684
2018-08-22,0.5996898
2018-08-23,0.53406924
2018-08-24,0.5632113
2018-08-27,0.316755
2018-08-28,0.20116948
2018-08-29,0.37186688
2018-08-30,0.62097967
2018-08-31,0.64137506
2018-09-03,0.41082403
2018-09-04,0.37797377
2018-09-05,0.5443573
2018-09-06,0.42211074
2018-09-07,0.45800212
2018-09-10,0.25874645
2018-09-11,0.351756
2018-09-12,0.19953716
2018-09-13,0.26088706
2018-09-14,0.66931045
2018-09-17,0.27407417
2018-09-18,0.45598456
2018-09-19,0.2620776
2018-09-20,0.33715883
2018-09-21,0.1498517
2018-09-25,0.46234217
2018-09-26,0.39104703
