Date,Open,High,Low,Close,Adj Close,Volume
2014-07-11,24.3,24.3,24.3,24.3,24.3,971329
2014-07-14,23.64,25,23.64,25,23.64,893560
2014-07-15,23.9,24.5,23.9,24.5,23.9,1025880
2014-07-16,24,24.5,24,24.5,24,785453
2014-07-17,23.9,24.05,23.9,24.05,23.9,1027780
2014-07-18,24.5,24.5,24.5,24.5,24.5,775213
2014-07-21,23.5,23.65,23.5,23.65,23.5,1003990
2014-07-22,21.5,23.83,21.5,23.83,21.5,742939
2014-07-23,23.12,23.65,23.12,23.65,23.12,992117
2014-07-24,21.18,23.8,21.18,23.8,21.18,1280040
2014-07-25,23.13,23.25,23.13,23.25,23.13,656495
2014-07-28,22.8,23.79,22.8,23.79,22.8,641926
2014-07-29,23.53,24,23.53,24,23.53,632730
2014-07-30,23.99,24,23.99,24,23.99,726502
2014-07-31,23.6,23.92,23.6,23.92,23.6,613574
2014-08-01,23.95,25,23.95,25,23.95,529922
2014-08-04,25.4,25.4,25.4,25.4,25.4,311730
2014-08-05,20.87,23.3,20.87,23.3,20.87,442327
2014-08-06,25,25,25,25,25,650546
2014-08-07,22.3,23.06,22.3,23.06,22.3,369449
2014-08-08,23.08,23.08,23.08,23.08,23.08,372828
2014-08-11,23,23.05,23,23.05,23,219483
2014-08-12,23,23,23,23,23,298138
2014-08-13,22.88,23,22.88,23,22.88,260573
2014-08-14,24.9,24.9,24.9,24.9,24.9,147393
2014-08-15,22.82,22.99,22.82,22.99,22.82,896879
2014-08-18,23.88,23.88,23.88,23.88,23.88,615953
2014-08-19,23.2,23.2,23.2,23.2,23.2,162918
2014-08-20,22.58,23.6,22.58,23.6,22.58,156892
2014-08-21,23.5,23.5,23.5,23.5,23.5,100039
2014-08-22,23,23,23,23,23,102208
2014-08-25,22.5,23.5,22.5,23.5,22.5,547229
2014-08-26,22.91,23.9,22.91,23.9,22.91,196191
2014-08-27,22.95,23.48,22.95,23.48,22.95,135535
2014-08-28,22.5,23.5,22.5,23.5,22.5,364538
2014-08-29,23.48,23.95,23.48,23.95,23.48,890388
2014-09-01,23.7,23.98,23.7,23.98,23.7,154705
2014-09-02,21.41,24.49,21.41,24.49,21.41,182966
2014-09-03,23.8,23.99,23.8,23.99,23.8,1104600
2014-09-04,23,23.95,23,23.95,23,220284
2014-09-05,23.81,24,23.81,24,23.81,284193
2014-09-09,23.97,23.97,23.97,23.97,23.97,302150
2014-09-10,23.85,24.05,23.85,24.05,23.85,492935
2014-09-11,24,24.1,24,24.1,24,261701
2014-09-12,24.1,24.29,24.1,24.29,24.1,167777
2014-09-15,23.7,24.25,23.7,24.25,23.7,159553
2014-09-16,24,24.3,24,24.3,24,230468
2014-09-17,23.95,24.35,23.95,24.35,23.95,377295
2014-09-18,24.13,24.5,24.13,24.5,24.13,220656
2014-09-19,24.45,24.5,24.45,24.5,24.45,506975
2014-09-22,24.21,24.5,24.21,24.5,24.21,287415
2014-09-23,24.14,24.55,24.14,24.55,24.14,670812
2014-09-24,24.55,24.55,24.55,24.55,24.55,399150
2014-09-25,24.7,24.7,24.7,24.7,24.7,253570
2014-09-26,24.65,24.65,24.65,24.65,24.65,273233
2014-09-29,24.59,25.09,24.59,25.09,24.59,775810
2014-09-30,24.99,25,24.99,25,24.99,1180980
2014-10-08,25.08,25.14,25.08,25.14,25.08,362080
2014-10-09,25.79,25.79,25.79,25.79,25.79,256115
2014-10-10,25,25.8,25,25.8,25,567384
2014-10-13,25.7,25.7,25.7,25.7,25.7,151059
2014-10-14,25.5,25.91,25.5,25.91,25.5,166047
2014-10-15,25.7,25.87,25.7,25.87,25.7,720059
2014-10-16,25.6,25.65,25.6,25.65,25.6,191005
2014-10-17,25.37,25.9,25.37,25.9,25.37,313877
2014-10-20,25.7,25.8,25.7,25.8,25.7,254554
2014-10-21,25.99,25.99,25.99,25.99,25.99,1108480
2014-10-22,25,25,25,25,25,197475
2014-10-23,25,25.4,25,25.4,25,149353
2014-10-24,25,25.3,25,25.3,25,386438
2014-10-27,25.02,25.2,25.02,25.2,25.02,315525
2014-10-28,24.99,25.1,24.99,25.1,24.99,430610
2014-10-29,25,25.3,25,25.3,25,592499
2014-10-30,25,25.1,25,25.1,25,322506
2014-10-31,25.01,25.22,25.01,25.22,25.01,458461
2014-11-04,25.3,25.3,25.3,25.3,25.3,182730
2014-11-05,25.3,25.3,25.3,25.3,25.3,193191
2014-11-06,25.1,25.1,25.1,25.1,25.1,245076
2014-11-07,25.2,25.2,25.2,25.2,25.2,433561
2014-11-10,25,25,25,25,25,7500
2014-11-12,24.31,24.8,24.31,24.8,24.31,678790
2014-11-13,24.9,24.9,24.9,24.9,24.9,577445
2014-11-14,24.9,24.9,24.9,24.9,24.9,279745
2014-11-17,24.6,24.6,24.6,24.6,24.6,195704
2014-11-18,24.4,24.6,24.4,24.6,24.4,400777
2014-11-19,24.31,24.8,24.31,24.8,24.31,678790
2014-11-20,24.4,24.41,24.4,24.41,24.4,264539
2014-11-21,24.11,24.15,24.11,24.15,24.11,28960
2014-11-24,24.2,24.2,24.2,24.2,24.2,127311
2014-11-25,24,24.05,24,24.05,24,475258
2014-11-26,24.1,24.45,24.1,24.45,24.1,1489600
2014-11-27,24.15,24.3,24.15,24.3,24.15,48450
2014-11-28,24.5,24.5,24.5,24.5,24.5,748164
2014-12-01,25.2,25.2,25.2,25.2,25.2,276645
2014-12-02,24.2,24.23,24.2,24.23,24.2,101764
2014-12-03,24.3,25,24.3,25,24.3,368053
2014-12-04,24.5,24.5,24.5,24.5,24.5,1007710
2014-12-05,23.5,24.35,23.5,24.35,23.5,963627
2014-12-08,24.22,24.35,24.22,24.35,24.22,475335
2014-12-09,24.24,24.5,24.24,24.5,24.24,689932
2014-12-10,24.35,24.4,24.35,24.4,24.35,661261
2014-12-11,24.15,24.35,24.15,24.35,24.15,839338
2014-12-12,24.3,24.44,24.3,24.44,24.3,1018900
2014-12-15,24.22,24.35,24.22,24.35,24.22,838140
2014-12-16,23.45,24.35,23.45,24.35,23.45,1613510
2014-12-17,24.3,24.32,24.3,24.32,24.3,1217300
2014-12-18,23.2,24.1,23.2,24.1,23.2,1411360
2014-12-19,24.09,24.2,24.09,24.2,24.09,825137
2014-12-22,24.14,24.2,24.14,24.2,24.14,730614
2014-12-23,23.54,24.98,23.54,24.98,23.54,1071100
2014-12-24,24,24.15,24,24.15,24,847339
2014-12-25,23.91,24.38,23.91,24.38,23.91,293908
2014-12-26,24.01,24.15,24.01,24.15,24.01,387002
2014-12-29,24.5,24.5,24.5,24.5,24.5,1365910
2014-12-30,23.85,24.28,23.85,24.28,23.85,770520
2014-12-31,24.2,24.2,24.2,24.2,24.2,1466640
2015-01-05,24.06,24.06,24.06,24.06,24.06,145979
2015-01-06,24.17,24.17,24.17,24.17,24.17,694917
2015-01-07,24.1,24.1,24.1,24.1,24.1,121316
2015-01-08,24.25,24.6,24.25,24.6,24.25,137626
2015-01-09,24.24,24.25,24.24,24.25,24.24,502028
2015-01-12,24.17,24.25,24.17,24.25,24.17,385165
2015-01-13,24.13,24.13,24.13,24.13,24.13,334763
2015-01-14,24.14,24.19,24.14,24.19,24.14,197894
2015-01-15,24.1,24.24,24.1,24.24,24.1,72508.3
2015-01-16,24.06,24.08,24.06,24.08,24.06,479467
2015-01-19,24.13,24.8,24.13,24.8,24.13,122180
2015-01-20,24.07,24.07,24.07,24.07,24.07,692701
2015-01-21,24,24.15,24,24.15,24,651285
2015-01-22,24,24,24,24,24,14424
2015-01-23,24.11,24.14,24.11,24.14,24.11,494702
2015-01-26,24.08,24.13,24.08,24.13,24.08,543467
2015-01-27,24.08,24.08,24.08,24.08,24.08,78876
2015-01-28,24.08,24.08,24.08,24.08,24.08,327721
2015-01-29,24.17,24.17,24.17,24.17,24.17,38597.1
2015-01-30,24.15,24.49,24.15,24.49,24.15,1630570
2015-02-02,24.2,24.2,24.2,24.2,24.2,24200
2015-02-03,24.2,24.2,24.2,24.2,24.2,444177
2015-02-04,24.09,24.09,24.09,24.09,24.09,21199.2
2015-02-05,24.09,24.1,24.09,24.1,24.09,69399.2
2015-02-06,24.12,24.12,24.12,24.12,24.12,354058
2015-02-09,24,24.08,24,24.08,24,362783
2015-02-10,24.1,24.1,24.1,24.1,24.1,181581
2015-02-11,21.65,24.14,21.65,24.14,21.65,1036590
2015-02-12,24.1,24.14,24.1,24.14,24.1,385950
2015-02-13,24.1,24.16,24.1,24.16,24.1,470705
2015-02-16,24.14,24.16,24.14,24.16,24.14,412512
2015-02-17,21.44,21.44,21.44,21.44,21.44,64320
2015-03-02,23.58,23.58,23.58,23.58,23.58,75456
2015-03-03,24.1,24.21,24.1,24.21,24.1,634161
2015-03-04,23.34,23.34,23.34,23.34,23.34,3501
2015-03-05,24.06,25,24.06,25,24.06,579786
2015-03-06,24.05,26.9,24.05,26.9,24.05,795839
2015-03-09,25,27,25,27,25,1255920
2015-03-10,24.9,26,24.9,26,24.9,730029
2015-03-11,22.61,26,22.61,26,22.61,2704750
2015-03-12,25.5,26,25.5,26,25.5,671982
2015-03-13,24.4,26.8,24.4,26.8,24.4,139289
2015-03-16,25.4,26.8,25.4,26.8,25.4,198798
2015-03-17,26.8,26.8,26.8,26.8,26.8,2723850
2015-03-18,24.5,26.7,24.5,26.7,24.5,769323
2015-03-19,26.58,26.9,26.58,26.9,26.58,1333630
2015-03-20,25.1,26.3,25.1,26.3,25.1,1125280
2015-03-23,26.79,26.79,26.79,26.79,26.79,850964
2015-03-24,26.78,26.78,26.78,26.78,26.78,295331
2015-03-25,26.29,26.3,26.29,26.3,26.29,1819220
2015-03-26,23.36,26,23.36,26,23.36,1601250
2015-03-27,23.31,25.85,23.31,25.85,23.31,591653
2015-03-30,20.98,25.64,20.98,25.64,20.98,1782690
2015-03-31,26.2,26.41,26.2,26.41,26.2,285293
2015-04-01,25.64,26.1,25.64,26.1,25.64,333846
2015-04-02,23.08,25.9,23.08,25.9,23.08,704825
2015-04-03,22.98,25.55,22.98,25.55,22.98,2704440
2015-04-07,24.5,25.58,24.5,25.58,24.5,1354780
2015-04-08,25.49,25.49,25.49,25.49,25.49,1752460
2015-04-09,25.5,26,25.5,26,25.5,1241970
2015-04-10,25.99,25.99,25.99,25.99,25.99,520059
2015-04-13,24,25.55,24,25.55,24,1099600
2015-04-14,25,25.65,25,25.65,25,2140880
2015-04-15,25.5,25.65,25.5,25.65,25.5,2097290
2015-04-16,24.85,25.6,24.85,25.6,24.85,935432
2015-04-17,24.5,25.5,24.5,25.5,24.5,321500
2015-04-20,25.6,25.63,25.6,25.63,25.6,776783
2015-04-21,25.32,25.6,25.32,25.6,25.32,758033
2015-04-22,25.6,25.6,25.6,25.6,25.6,440020
2015-04-23,26.48,26.48,26.48,26.48,26.48,399396
2015-04-24,25.48,25.49,25.48,25.49,25.48,1176960
2015-04-27,26.35,26.35,26.35,26.35,26.35,1110140
2015-04-28,25.17,25.5,25.17,25.5,25.17,63508.6
2015-04-29,25.8,26,25.8,26,25.8,63598.8
2015-04-30,25.5,25.88,25.5,25.88,25.5,711661
2015-05-04,26.34,26.35,26.34,26.35,26.34,1590760
2015-05-05,26.35,28.74,26.35,28.74,26.35,2584580
2015-05-06,28.69,28.69,28.69,28.69,28.69,472469
2015-05-07,27.4,29.1,27.4,29.1,27.4,528580
2015-05-08,27.65,28,27.65,28,27.65,1305390
2015-05-11,27.91,28.48,27.91,28.48,27.91,3972910
2015-05-12,24.46,27.2,24.46,27.2,24.46,3972910
2015-05-13,27,27.2,27,27.2,27,350640
2015-05-14,25.5,26.88,25.5,26.88,25.5,153268
2015-05-15,26.68,26.68,26.68,26.68,26.68,72706.5
2015-05-18,25.5,26.45,25.5,26.45,25.5,39821.5
2015-05-19,25.45,26.19,25.45,26.19,25.45,178426
2015-05-20,25.5,25.55,25.5,25.55,25.5,186723
2015-05-21,26,26,26,26,26,143038
2015-05-22,26.81,26.98,26.81,26.98,26.81,1987050
2015-05-25,26.5,26.5,26.5,26.5,26.5,338470
2015-05-26,26.1,26.1,26.1,26.1,26.1,835667
2015-05-27,27.14,27.14,27.14,27.14,27.14,960498
2015-05-28,23.12,25.6,23.12,25.6,23.12,2567770
2015-05-29,23.8,25.5,23.8,25.5,23.8,1622500
2015-06-01,25.3,25.35,25.3,25.35,25.3,1374140
2015-06-02,22.77,25.75,22.77,25.75,22.77,3087380
2015-06-03,25.5,25.5,25.5,25.5,25.5,1022940
2015-06-04,27.5,27.5,27.5,27.5,27.5,475943
2015-06-05,26.25,26.25,26.25,26.25,26.25,590317
2015-06-08,25.5,25.8,25.5,25.8,25.5,697559
2015-06-09,25.8,25.8,25.8,25.8,25.8,591865
2015-06-11,25.5,25.7,25.5,25.7,25.5,364087
2015-06-12,25.4,25.4,25.4,25.4,25.4,122703
2015-06-15,22.99,25.3,22.99,25.3,22.99,842957
2015-06-16,25.2,25.4,25.2,25.4,25.2,133708
2015-06-17,25.2,25.2,25.2,25.2,25.2,729364
2015-06-18,25.49,25.49,25.49,25.49,25.49,502574
2015-06-19,25.35,25.45,25.35,25.45,25.35,16694.5
2015-06-23,25.2,25.2,25.2,25.2,25.2,428400
2015-06-24,25.2,25.2,25.2,25.2,25.2,441000
2015-06-25,25.2,25.2,25.2,25.2,25.2,403200
2015-06-26,25,25.19,25,25.19,25,427383
2015-06-29,25,25.09,25,25.09,25,794829
2015-06-30,25.78,25.78,25.78,25.78,25.78,305875
2015-07-02,26.5,26.5,26.5,26.5,26.5,997103
2015-07-03,24,24.5,24,24.5,24,5287430
2015-07-06,22.9,25,22.9,25,22.9,6649910
2015-07-07,22.5,25.43,22.5,25.43,22.5,7754860
2015-07-08,24.5,25.2,24.5,25.2,24.5,14036200
2015-07-09,25,25.28,25,25.28,25,21392700
2015-07-10,23.05,25.99,23.05,25.99,23.05,29598300
2015-07-13,25.3,28.4,25.3,28.4,25.3,7656220
2015-07-14,25.6,28,25.6,28,25.6,9491590
2015-07-15,28.4,28.45,28.4,28.45,28.4,25804100
2015-07-16,28.03,28.03,28.03,28.03,28.03,17478600
2015-07-17,27.9,27.9,27.9,27.9,27.9,2672370
2015-07-20,27.88,27.89,27.88,27.89,27.88,1792530
2015-07-21,27.55,27.55,27.55,27.55,27.55,7355960
2015-07-22,27.29,27.29,27.29,27.29,27.29,2509430
2015-07-23,24.28,27.6,24.28,27.6,24.28,1406720
2015-07-24,27.5,27.5,27.5,27.5,27.5,2113210
2015-07-27,24.5,24.5,24.5,24.5,24.5,10215.5
2015-07-28,24.49,24.99,24.49,24.99,24.49,1569770
2015-07-29,26.93,26.93,26.93,26.93,26.93,2825710
2015-07-30,24,25.98,24,25.98,24,1684600
2015-07-31,24,24.5,24,24.5,24,616786
2015-08-03,22.05,25,22.05,25,22.05,654200
2015-08-04,25,25.9,25,25.9,25,125048
2015-08-05,21.39,24.74,21.39,24.74,21.39,385152
2015-08-06,21.2,25.3,21.2,25.3,21.2,71642.9
2015-08-07,25.5,25.5,25.5,25.5,25.5,40700
2015-08-10,27,27,27,27,27,42400
2015-08-12,25.5,25.5,25.5,25.5,25.5,335098
2015-08-13,25.45,25.45,25.45,25.45,25.45,233951
2015-08-14,25.3,25.45,25.3,25.45,25.3,656625
2015-08-17,22.73,26.69,22.73,26.69,22.73,774936
2015-08-18,25.1,25.1,25.1,25.1,25.1,50200
2015-08-19,27.49,27.49,27.49,27.49,27.49,379251
2015-08-20,25,25.65,25,25.65,25,847123
2015-08-21,25.5,25.8,25.5,25.8,25.5,230700
2015-08-24,25.6,25.6,25.6,25.6,25.6,413467
2015-08-25,24,25,24,25,24,567703
2015-08-26,25,25,25,25,25,587500
2015-08-27,25.45,25.45,25.45,25.45,25.45,39992.6
2015-08-28,24,24.5,24,24.5,24,656800
2015-08-31,24.5,24.5,24.5,24.5,24.5,646611
2015-09-01,25.25,25.25,25.25,25.25,25.25,399563
2015-09-02,24.7,24.7,24.7,24.7,24.7,1382.94
2015-09-07,24.5,24.6,24.5,24.6,24.5,386224
2015-09-08,24.6,24.6,24.6,24.6,24.6,649465
2015-09-09,25,25,25,25,25,2570.69
2015-09-10,24,24.9,24,24.9,24,681219
2015-09-11,24.5,24.7,24.5,24.7,24.5,668097
2015-09-14,24.8,24.8,24.8,24.8,24.8,414582
2015-09-15,24,24.2,24,24.2,24,528400
2015-09-16,24.5,24.5,24.5,24.5,24.5,1856650
2015-09-17,23,24.4,23,24.4,23,3280420
2015-09-18,24.4,24.4,24.4,24.4,24.4,5779800
2015-09-21,23,24,23,24,23,3340490
2015-09-22,23.8,23.85,23.8,23.85,23.8,4850880
2015-09-23,23.35,23.35,23.35,23.35,23.35,2575610
2015-09-24,23.2,23.2,23.2,23.2,23.2,1745630
2015-09-25,25,25.1,25,25.1,25,345136
2015-09-28,24.45,24.45,24.45,24.45,24.45,352211
2015-09-29,23.2,24.99,23.2,24.99,23.2,2639220
2015-09-30,23.2,26.96,23.2,26.96,23.2,1934210
2015-10-08,26.5,26.5,26.5,26.5,26.5,973813
2015-10-09,23,23.5,23,23.5,23,334071
2015-10-12,23.4,23.4,23.4,23.4,23.4,1489770
2015-10-13,23.3,23.3,23.3,23.3,23.3,1471260
2015-10-14,23.25,23.25,23.25,23.25,23.25,1830220
2015-10-15,23.13,23.15,23.13,23.15,23.13,1549190
2015-10-16,23.18,23.18,23.18,23.18,23.18,1314560
2015-10-19,23.11,23.11,23.11,23.11,23.11,1490960
2015-10-20,22.9,24.8,22.9,24.8,22.9,911926
2015-10-21,23.15,23.15,23.15,23.15,23.15,29076.4
2015-10-22,23.57,23.58,23.57,23.58,23.57,1165150
2015-10-23,23.2,23.2,23.2,23.2,23.2,1129620
2015-10-26,23.1,23.2,23.1,23.2,23.1,1055840
2015-10-27,23.15,23.15,23.15,23.15,23.15,1229510
2015-10-28,21,23.19,21,23.19,21,923576
2015-10-29,23.15,23.15,23.15,23.15,23.15,1308550
2015-10-30,21.21,23.05,21.21,23.05,21.21,1326310
2015-11-02,23.1,23.2,23.1,23.2,23.1,929816
2015-11-03,24.18,24.18,24.18,24.18,24.18,1069830
2015-11-04,23.1,23.1,23.1,23.1,23.1,985461
2015-11-05,23.25,23.25,23.25,23.25,23.25,408983
2015-11-06,23.16,23.16,23.16,23.16,23.16,841872
2015-11-09,23.13,23.13,23.13,23.13,23.13,22859.3
2015-11-10,20,22.55,20,22.55,20,2022.55
2015-11-11,22.3,22.3,22.3,22.3,22.3,20501.5
2015-11-12,22.55,22.55,22.55,22.55,22.55,22.55
2015-11-13,23.79,23.79,23.79,23.79,23.79,348476
2015-11-16,23.1,23.15,23.1,23.15,23.1,533652
2015-11-17,23,23.1,23,23.1,23,513518
2015-11-18,23.01,23.01,23.01,23.01,23.01,345150
2015-11-19,23.9,23.9,23.9,23.9,23.9,348685
2015-11-20,23.05,23.05,23.05,23.05,23.05,2451840
2015-11-23,23.1,23.1,23.1,23.1,23.1,1988030
2015-11-24,23.13,23.13,23.13,23.13,23.13,1443310
2015-11-25,23.73,23.73,23.73,23.73,23.73,720614
2015-11-26,23.2,23.2,23.2,23.2,23.2,232000
2015-11-27,23.11,23.11,23.11,23.11,23.11,233410
2015-11-30,23.11,23.11,23.11,23.11,23.11,244970
2015-12-01,23.05,23.05,23.05,23.05,23.05,677686
2015-12-02,23.01,23.01,23.01,23.01,23.01,698653
2015-12-03,23.05,23.05,23.05,23.05,23.05,351730
2015-12-04,22.18,22.18,22.18,22.18,22.18,271255
2015-12-07,22.5,22.5,22.5,22.5,22.5,247500
2015-12-08,22.95,22.95,22.95,22.95,22.95,359289
2015-12-09,22.96,22.96,22.96,22.96,22.96,376580
2015-12-10,23.2,23.2,23.2,23.2,23.2,239206
2015-12-14,22.8,23,22.8,22.95,22.95,621884
2015-12-15,23,23,23,23,23,374110
2015-12-16,22.81,22.81,22.81,22.81,22.81,228.1
2015-12-17,22.55,22.55,22.55,22.55,22.55,53925.1
2015-12-18,22.6,22.6,22.6,22.6,22.6,81589.4
2015-12-21,22.41,22.41,22.41,22.41,22.41,260122
2015-12-22,22.6,22.6,22.6,22.6,22.6,473793
2015-12-23,22.79,22.79,22.79,22.79,22.79,447942
2015-12-24,22.81,22.81,22.81,22.81,22.81,402676
2015-12-25,22.86,22.86,22.86,22.86,22.86,430634
2015-12-28,23.07,23.07,23.07,23.07,23.07,1395690
2015-12-29,22.24,22.24,22.24,22.24,22.24,868931
2015-12-30,23.08,23.08,23.08,23.08,23.08,1484730
2015-12-31,24.4,24.4,24.4,24.4,24.4,4457150
2016-01-04,22.6,22.6,22.6,22.6,22.6,81589.4
2016-01-05,21,21,21,21,21,225959
2016-01-06,23.08,23.08,23.08,23.08,23.08,503294
2016-01-07,23.7,23.7,23.7,23.7,23.7,192941
2016-01-08,23,23,23,23,23,230379
2016-01-11,22.5,23.2,22.5,23.7,22.67,195058
2016-01-12,23,23.01,22.8,22.89,22.87,281702
2016-01-13,22,23,22,22.9,22.74,228981
2016-01-14,23,23,22.8,22.8,22.83,960112
2016-01-15,22.7,22.9,22,22.8,22.54,1602400
2016-01-18,22,23.1,22,22.82,22.93,2034230
2016-01-19,22.8,22.95,22.75,22.81,22.82,2044560
2016-01-20,22.81,22.81,22.81,22.81,22.81,1940420
2016-01-21,22.64,22.64,22.64,22.64,22.64,1701840
2016-01-22,22.8,22.8,22.8,22.8,22.8,1696710
2016-01-25,22.5,22.5,22.5,22.5,22.5,896978
2016-01-26,22.31,22.31,22.31,22.31,22.31,515100
2016-01-27,22,22.51,22,22.51,22.13,17927.1
2016-01-28,22.2,22.5,22.2,22.4,22.35,132740
2016-01-29,22.2,22.2,22.2,22.2,22.2,44400
2016-02-01,22.25,22.5,22.25,22.46,22.44,247479
2016-02-02,23.3,23.34,22.3,23.4,23.21,736593
2016-02-03,23.45,23.5,22.6,23,23.31,372202
2016-02-04,23,23.5,21,21.4,23.25,608652
2016-02-05,23.46,23.5,23.46,23.5,23.5,305442
2016-02-15,23.05,23.05,23,23,23.05,132904
2016-02-16,23.5,23.5,23.5,23.5,23.5,84600
2016-02-17,23.5,23.5,23.1,23.41,23.4,4710360
2016-02-18,23.5,23.5,23.38,23.44,23.4,4959950
2016-02-19,23.45,23.47,23.45,23.46,23.46,4925700
2016-02-22,23.6,23.7,23.6,23.6,23.64,5177900
2016-02-23,24.43,24.43,22.75,23.4,23.34,4235280
2016-02-24,22.82,22.82,22.82,22.82,22.82,4254940
2016-02-25,22.8,23.5,22.8,23.36,23.34,4622960
2016-02-26,23.43,23.43,23.3,23.32,23.35,4715800
2016-02-29,23.6,23.6,23.4,23.45,23.52,4704000
2016-03-01,22.8,23,22.7,22.71,22.74,2574960
2016-03-02,23.49,23.5,22.6,22.68,22.73,3902690
2016-03-03,23,23,21.9,21.96,22.37,3945480
2016-03-04,22.9,22.9,21.6,22.06,21.99,191962
2016-03-07,22.06,22.2,22.06,22.2,22.14,162075
2016-03-08,22.5,22.5,21.59,22.25,21.85,354050
2016-03-09,22.25,23.2,21.6,22.29,22.76,1047000
2016-03-10,23.49,23.8,20.06,22.2,21.8,1295170
2016-03-11,22.25,22.35,21.5,22.32,21.95,630474
2016-03-14,23.15,23.15,21.6,22.12,21.88,1078660
2016-03-15,22.12,22.49,21.38,22.05,21.79,390620
2016-03-16,22.88,22.88,20.05,21.68,21.5,5108740
2016-03-17,22.4,22.4,21.5,21.98,21.66,32713.1
2016-03-18,22.5,22.5,22,22,22,671741
2016-03-21,22.8,22.8,21.8,22.05,22.12,1736650
2016-03-22,22.78,22.78,21.9,22.07,22.18,3266410
2016-03-23,22,21,21.9,22.1,22.02,883200
2016-03-24,22.5,22.5,21.7,22.05,22.15,1096890
2016-03-25,22.4,22.4,21.8,22.05,22.05,470899
2016-03-28,22.55,22.55,21.67,21.92,21.99,1112880
2016-03-29,22.59,22.59,21.71,21.73,21.74,458796
